country,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
2002-Q2,,,,224.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24136.5,2427856.8,,6034.1,46.9,0.62376,5.04817,,,10683.3,51475.9,2676155.9,,,,,,,,4505.2,,7519.7,15320.2,1541563.3,,3830.0,,-0.07934,2.93389,,,6251.5,31487.9,1637011.8,2787.6,280490.7,,696.9,,-5.27289,-4.25953,,,1218.3,6138.9,319152.2,,1630.0,,2775.2,6142.6,618057.1,,1535.7,,-0.47548,4.99249,,,2585.4,11743.7,610538.4,,65.0,,,,,,,,,,,3485.1,350676.2,,871.3,,14.45734,16.11393,,,1647.9,7549.2,392473.4,3505.1,352684.9,,876.3,,2.5547,0.95814,,,1423.4,6886.1,357996.7,9.93835,-94.0,,-88.5,,,1442.2
2002-Q3,,,,196.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24643.3,2448401.1,,6160.8,47.6,0.59356,4.38065,,,10746.8,51781.4,2692040.5,,,,,,,,4567.8,,7563.2,15553.8,1545852.6,,3888.5,,0.71622,2.56038,,,6296.3,31713.4,1648736.4,2753.8,273686.3,,688.5,,3.58104,0.34012,,,1261.9,6358.7,330581.1,,1695.9,,2848.7,6369.7,633035.7,,1592.4,,2.54207,8.35696,,,2651.1,12042.2,626058.7,,67.1,,,,,,,,,,,3585.6,356356.9,,896.4,,3.39437,26.21255,,,1703.8,7805.5,405795.4,3731.7,370869.2,,932.9,,5.92158,6.91133,,,1507.7,7293.8,379195.8,10.06191,112.1,,-39.0,,,1155.3
2002-Q4,,,,120.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24786.6,2465703.2,,6196.7,47.8,0.07824,2.11781,,,10755.2,51821.9,2694146.8,,,,,,,,4667.7,,7663.8,15849.7,1577221.7,,3962.4,,1.1589,2.46829,,,6369.3,32081.0,1667843.5,2884.0,286983.6,,721.0,,4.70626,-1.79605,,,1321.3,6658.0,346139.2,,1769.1,,2954.7,6636.6,660376.4,,1659.1,,3.59934,7.77828,,,2746.5,12475.7,648592.7,,73.3,,,,,,,,,,,3620.1,360228.4,,905.0,,-0.2204,23.44967,,,1700.0,7788.3,404901.0,3770.6,375209.0,,942.7,,4.78635,16.49873,,,1579.8,7642.9,397345.4,10.04941,-433.1,,-181.6,,,461.9
2003-Q1,,,,-25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25651.3,2531995.4,,6412.8,48.4,2.25109,3.58059,,,10997.3,52988.5,2754794.6,,,,,,,,4792.9,,7805.9,16250.7,1604631.8,,4062.7,,1.67958,3.51243,,,6476.3,32619.8,1695856.3,3027.1,298895.5,,756.8,,1.56702,4.34698,,,1342.0,6762.3,351563.2,,1815.0,,2995.6,6735.0,664996.3,,1683.8,,0.32384,6.07018,,,2755.4,12516.1,650693.1,,90.0,,,,,,,,,,,3637.1,359126.5,,909.3,,0.70619,18.9155,,,1712.0,7843.3,407760.4,4245.0,419153.0,,1061.3,,9.96335,25.16783,,,1737.2,8404.4,436934.4,10.12767,246.3,,-28.4,,,1651.4
2003-Q2,,,,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26531.3,2603791.8,,6632.8,48.8,2.5332,5.54613,,,11275.9,54330.8,2824579.0,,,,,,,,4911.0,,7903.0,16719.2,1641388.9,,4179.8,,1.63403,5.2874,,,6582.1,33152.8,1723567.2,2893.0,284005.2,,723.2,,-4.82924,4.83568,,,1277.2,6435.8,334585.4,,1891.0,,3084.0,7053.4,692421.6,,1763.3,,3.97127,10.80939,,,2864.8,13013.1,676533.9,,73.1,,,,,,,,,,,3710.0,364216.3,,927.5,,-2.11118,1.70163,,,1675.9,7677.7,399151.8,4170.4,409415.9,,1042.6,,-3.48287,17.79899,,,1676.7,8111.7,421716.5,10.18628,326.2,,8.4,,,2163.1
2003-Q3,,,,106.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27239.1,2692013.1,,6809.8,48.8,2.63211,7.68505,,,11572.6,55760.8,2898925.2,,,,,,,,5026.3,,8037.8,17050.1,1685620.0,,4262.5,,1.48189,6.08782,,,6679.6,33644.1,1749108.5,3244.4,320744.1,,811.1,,12.84424,14.21108,,,1441.3,7262.4,377560.3,,2004.4,,3241.1,7515.2,742930.0,,1878.8,,5.86914,14.4047,,,3033.0,13776.9,716240.6,,85.0,,,,,,,,,,,3982.5,393712.2,,995.6,,7.73079,5.96707,,,1805.5,8271.2,430009.4,4247.2,419875.5,,1061.8,,1.31949,12.68085,,,1698.9,8218.8,427281.0,10.11531,-305.9,,-161.4,,,1025.0
2003-Q4,,,,129.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28558.6,2792999.5,,7139.7,49.6,3.28321,11.13362,,,11952.6,57591.6,2994102.9,,,,,,,,5107.4,,8111.5,17447.1,1706889.2,,4361.8,,1.53528,6.48255,,,6782.2,34160.6,1775962.3,3060.0,299357.8,,765.0,,-8.64335,-0.35036,,,1316.7,6634.7,344926.4,,2086.3,,3343.9,7630.0,746421.8,,1907.5,,1.03367,11.57144,,,3064.3,13919.3,723644.2,,99.4,,,,,,,,,,,4379.1,428407.2,,1094.8,,5.46121,12.001,,,1904.1,8722.9,453493.2,4277.2,418435.8,,1069.3,,4.43702,12.30521,,,1774.2,8583.4,446239.6,10.22187,319.6,,-19.5,,,2737.5
2004-Q1,,,,64.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29017.7,2820236.4,,7254.4,50.2,0.36449,9.08313,,,11996.2,57801.5,3005016.1,,,,,,,,5173.4,,8150.8,17770.7,1727727.4,,4442.7,,1.06152,5.83529,,,6854.2,34523.3,1794814.4,3015.5,293174.0,,753.9,,-5.84066,-7.61819,,,1239.8,6247.2,324780.5,,2261.9,,3540.5,8237.3,800814.1,,2059.3,,5.67319,17.52052,,,3238.2,14709.0,764697.9,,119.2,,,,,,,,,,,4749.4,461748.5,,1187.4,,6.42686,18.36327,,,2026.4,9283.6,482638.5,4841.5,470692.8,,1210.4,,10.56032,12.91488,,,1961.6,9489.9,493363.9,10.28587,86.2,,-97.6,,,2528.4
2004-Q2,-10.1,57.8,-17.9,199.1,6678.8,6678.8,10837.1,10837.1,1361.4,1392.3,2705.5,2785.2,1659.6,1687.2,2522.2,2591.5,1227.2,1246.1,1793.8,1853.9,597.8,597.8,1013.9,1021.3,1158.3,1215.0,1738.9,1813.5,3095.2,3224.5,4859.1,5051.1,1148.1,1148.1,1707.9,1707.9,788.8,861.4,1412.3,1529.7,7225.3,7603.2,11733.6,12281.5,30412.8,2899685.8,7225.3,7603.2,51.4,2.37817,8.9182,,11733.6,12281.5,59176.1,3076480.6,,,,,-19.9,16.0,4936.9,5213.1,7715.7,8057.9,17703.2,1687899.4,4289.5,4425.8,,-1.49469,2.57723,,6604.2,6752.5,34011.1,1768185.5,2625.4,250318.5,656.4,656.4,,-10.70934,-13.32597,,1107.0,1107.0,5578.1,289998.6,2565.0,2677.5,3772.1,3954.4,9440.5,900100.8,2254.7,2360.1,,7.51637,21.52761,,3307.4,3480.7,15810.5,821963.7,229.4,229.4,346.4,346.4,309.4,325.5,463.2,489.9,96.1,96.1,143.6,143.6,5120.6,488223.1,1212.2,1280.2,,-1.13812,19.53986,,1927.5,2003.4,9177.9,477146.2,4889.4,466176.1,1222.3,1222.3,,-8.02075,7.60604,,1804.3,1804.3,8728.7,453792.4,10.4883,412.4,-194.5,-126.3,245.4,395.8,3327.3
2004-Q3,-274.7,-205.8,-312.1,-169.6,6787.9,6787.9,10771.3,10771.3,1126.7,1416.5,2170.0,2807.9,1769.7,1799.1,2640.7,2692.9,1315.9,1330.6,1904.1,1930.8,618.8,618.8,1026.8,1051.1,1231.8,1268.8,1809.1,1871.6,3288.7,3331.3,5061.9,5140.4,1176.9,1176.9,1712.9,1712.9,880.0,885.6,1539.9,1555.8,7466.7,7853.3,11859.4,12575.9,31413.3,2984484.3,7466.7,7853.3,51.8,2.39764,8.66936,,11859.4,12575.9,60594.9,3150243.4,,,,,12.3,-7.1,5071.1,5369.2,7731.8,8211.7,18207.6,1729849.3,4340.2,4551.9,,1.91995,3.02002,,6518.9,6882.1,34664.0,1802133.8,2945.3,279822.7,736.3,736.3,,9.43572,-15.944,,1211.5,1211.5,6104.5,317362.1,2761.5,2811.8,4001.9,4106.5,9911.4,941648.5,2426.6,2477.8,,3.71706,19.05722,,3507.6,3610.1,16398.2,852516.6,245.9,245.9,367.7,367.7,333.9,350.9,492.8,521.1,105.0,105.0,153.5,153.5,5341.3,507465.6,1266.4,1335.3,,2.53956,13.77958,,1968.7,2054.2,9411.0,489263.7,6164.4,585663.3,1541.1,1541.1,,23.25404,30.90155,,2223.8,2223.8,10758.5,559317.5,10.52554,1172.1,-7.6,47.1,508.9,674.2,4775.8
2004-Q4,-292.5,-277.7,-333.1,-224.3,7719.2,7719.2,12178.9,12178.9,1769.9,1436.6,3436.0,2814.4,1865.0,1876.6,2761.7,2755.1,1383.5,1398.8,1991.9,1987.9,653.2,653.2,1075.3,1070.7,1339.7,1319.4,1952.1,1930.7,3455.6,3461.8,5265.7,5297.2,1234.4,1234.4,1782.4,1782.4,881.5,908.0,1531.2,1584.1,8425.9,8075.8,13303.4,12819.5,32303.2,3061299.4,8425.9,8075.8,52.3,1.93661,7.25254,,13303.4,12819.5,61768.4,3211251.5,,,,,16.8,-10.8,5866.1,5527.9,8888.1,8400.8,18934.3,1794356.2,5119.2,4733.6,,3.08214,4.5895,,7639.9,7094.2,35732.4,1857678.1,3035.6,287673.7,758.9,758.9,,2.51856,-5.67407,,1242.0,1242.0,6258.2,325355.1,2914.9,2934.0,4197.1,4219.6,10336.1,979523.9,2564.7,2584.0,,2.47613,20.757,,3683.1,3699.4,16804.2,873626.0,258.6,258.6,384.6,384.6,349.1,367.1,512.2,542.0,108.6,108.6,157.4,157.4,5905.3,559634.8,1461.5,1476.3,,11.81475,20.63426,,2261.2,2296.9,10522.9,547068.9,7016.0,664892.0,1754.0,1754.0,,13.37476,42.10412,,2521.3,2521.3,12197.4,634124.9,10.55213,1108.0,17.1,18.4,613.9,623.5,4648.1
2005-Q1,36.3,-115.4,25.2,48.1,7932.7,7932.7,12546.5,12546.5,1462.0,1474.6,2957.7,2861.7,2003.7,1935.1,2913.1,2798.1,1476.5,1427.6,2111.9,2029.1,689.3,689.3,1131.7,1104.6,1444.0,1370.7,2098.5,1982.8,3771.0,3593.0,5753.9,5451.9,1287.3,1287.3,1853.9,1853.9,1039.7,935.0,1801.4,1615.1,8738.3,8324.0,13824.5,13043.9,33296.0,3131086.0,8738.3,8324.0,53.0,1.75097,8.73418,,13824.5,13043.9,62850.0,3267479.5,,,,,-51.9,33.1,5931.3,5695.3,8964.6,8629.7,19500.6,1833796.7,4837.5,4875.2,,1.98815,5.54848,,7201.2,7235.3,36442.9,1894611.6,4345.2,408617.8,1086.3,1086.3,,42.76618,43.01876,,1773.1,1773.1,8934.6,464497.0,3275.9,3094.0,4696.1,4386.8,10887.4,1023824.6,2897.9,2721.8,,4.09919,18.95833,,4143.1,3851.1,17493.0,909437.6,275.9,275.9,407.8,407.8,376.2,395.2,549.6,580.8,119.3,119.3,173.0,173.0,6594.1,620099.2,1800.2,1648.5,,13.21955,28.33373,,2797.8,2600.6,11913.9,619389.0,7055.6,663494.2,1763.9,1763.9,,1.23826,30.12241,,2552.5,2552.5,12348.4,641977.0,10.63401,-975.8,-395.6,-519.9,54.0,-271.5,414.0
2005-Q2,-345.0,-263.4,-435.6,-281.4,7608.1,7608.1,11851.9,11851.9,1449.6,1525.4,2778.4,2900.9,1959.8,1986.4,2796.7,2859.8,1460.5,1479.5,2017.3,2074.8,693.7,693.7,1126.0,1144.0,1372.4,1422.9,1971.5,2050.5,3537.4,3669.1,5375.3,5590.7,1288.9,1288.9,1900.4,1900.4,876.2,957.3,1503.4,1639.8,8223.8,8628.8,12815.9,13457.0,34515.0,3246468.5,8223.8,8628.8,53.2,3.1669,9.57187,,12815.9,13457.0,64840.4,3370957.3,,,,,25.4,-13.0,5531.1,5832.5,8393.2,8722.6,20001.6,1881341.6,4847.4,5000.4,,2.35996,9.67875,,7252.4,7406.0,37302.9,1939323.7,2784.7,261927.7,696.2,696.2,,-36.05674,2.41929,,1133.8,1133.8,5713.1,297014.5,3073.9,3223.5,4354.5,4567.0,11393.2,1071637.3,2698.3,2848.3,,4.34778,15.45253,,3815.5,4018.5,18253.6,948977.9,308.9,308.9,448.1,448.1,374.7,399.4,537.4,577.1,90.6,90.6,129.0,129.0,6524.6,613700.3,1549.5,1631.1,,-0.64516,28.97365,,2489.6,2583.8,11837.1,615392.9,7578.2,712802.7,1894.6,1894.6,,12.25105,58.80079,,2865.2,2865.2,13861.2,720625.9,10.63156,1389.2,18.2,38.4,541.8,732.0,5595.0
2005-Q3,-337.4,-263.0,-415.5,-249.6,7669.6,7669.6,11730.2,11730.2,1232.4,1583.0,2252.6,2942.5,1996.7,2032.5,2827.4,2891.8,1498.1,1516.0,2077.2,2110.1,707.3,707.3,1130.1,1174.6,1428.6,1470.1,2023.3,2092.7,3738.6,3788.5,5607.6,5697.9,1331.0,1331.0,1934.3,1934.3,979.0,987.5,1649.9,1670.9,8404.1,8887.7,12860.7,13644.3,35550.9,3304686.2,8404.1,8887.7,54.1,1.39142,8.49515,,12860.7,13644.3,65742.6,3417861.3,,,,,-17.2,18.3,5747.3,6026.1,8532.1,8995.2,20336.6,1890419.4,4862.1,5084.2,,0.9342,8.61795,,7116.7,7475.2,37651.4,1957440.8,3552.2,330200.9,888.1,888.1,,24.91964,16.91046,,1416.3,1416.3,7136.8,371029.5,3296.0,3383.5,4621.0,4748.5,11933.2,1109269.1,2891.1,2983.3,,3.65423,15.38259,,4041.5,4165.4,18920.6,983655.7,316.8,316.8,461.4,461.4,403.9,427.8,578.2,617.1,111.0,111.0,155.7,155.7,6673.3,620330.2,1593.9,1668.3,,0.90608,26.91907,,2508.7,2607.2,11944.3,620968.9,7725.2,718108.3,1931.3,1931.3,,-0.29244,28.46345,,2856.8,2856.8,13820.7,718518.5,10.75773,780.7,-216.5,-121.6,173.0,375.6,3910.2
2005-Q4,-261.9,-243.8,-328.7,-163.8,8840.3,8840.3,13349.7,13349.7,2059.5,1648.9,3702.1,2997.9,2103.6,2121.1,2969.4,2971.4,1567.7,1589.0,2171.7,2176.0,781.7,781.7,1237.9,1222.6,1546.4,1527.3,2170.4,2150.3,3916.1,3924.4,5809.1,5841.0,1378.7,1378.7,1990.1,1990.1,991.0,1018.4,1648.6,1700.6,9591.9,9212.7,14497.1,13989.2,36850.7,3397609.7,9591.9,9212.7,54.7,2.52791,9.12449,,14497.1,13989.2,67404.5,3504261.7,,,,,-28.7,24.5,6690.6,6228.8,9745.4,9185.5,21245.1,1958784.1,5735.3,5311.3,,2.66639,8.17987,,8236.6,7674.5,38655.3,2009633.8,3851.9,355141.9,963.0,963.0,,6.36101,21.29233,,1506.4,1506.4,7590.7,394630.7,3536.5,3539.1,4923.7,4946.2,12458.4,1148657.2,3115.5,3114.6,,4.10629,17.21805,,4322.8,4336.4,19697.6,1024047.4,331.5,331.5,482.4,482.4,419.4,444.7,598.6,639.7,113.2,113.2,157.3,157.3,7507.4,692173.9,1858.8,1876.8,,12.51215,27.71068,,2890.7,2933.4,13438.8,698665.5,8482.7,782103.5,2120.7,2120.7,,8.41599,22.84473,,3097.2,3097.2,14983.9,778989.0,10.84605,270.7,-291.5,-263.9,155.4,153.2,3005.9
2006-Q1,-35.5,-209.7,-81.8,-83.1,9107.0,9107.0,13793.2,13793.2,1710.4,1694.5,3115.3,3007.1,2261.8,2182.0,3170.4,3040.8,1692.8,1634.5,2323.8,2229.1,821.3,821.3,1297.0,1249.8,1671.6,1598.8,2349.1,2220.8,4300.9,4111.0,6398.9,6061.2,1468.3,1468.3,2122.9,2122.9,1160.9,1043.9,1926.9,1717.5,10069.3,9560.0,15256.4,14339.7,38240.2,3483985.5,10069.3,9560.0,55.3,2.50557,9.93377,,15256.4,14339.7,69093.4,3592063.5,,,,,-23.0,16.5,6545.7,6427.4,9521.0,9288.4,21881.3,1993561.7,5421.4,5470.3,,1.97757,8.16865,,7776.4,7826.3,39419.7,2049375.8,4483.4,408477.5,1120.9,1120.9,,16.22037,-1.26066,,1750.8,1750.8,8822.0,458641.3,3951.6,3711.8,5484.4,5121.8,13038.9,1187947.4,3501.1,3259.7,,3.58454,16.63855,,4832.3,4491.9,20403.6,1060754.8,358.0,358.0,516.1,516.1,448.0,475.7,648.5,691.8,117.7,117.7,175.6,175.6,8027.7,731390.4,2181.1,2006.9,,7.91421,21.72631,,3401.1,3165.6,14502.4,753959.4,8866.4,807798.6,2216.6,2216.6,,4.88963,27.27537,,3248.7,3248.7,15716.5,817078.6,10.97598,-324.8,-296.5,-439.2,228.3,-162.3,1662.1
2006-Q2,-389.8,-294.7,-482.9,-279.5,8811.7,8811.7,12955.8,12955.8,1633.0,1732.2,2885.7,3033.5,2284.8,2309.0,3105.6,3168.6,1720.3,1739.2,2271.5,2327.2,834.7,834.7,1253.3,1272.5,1593.1,1662.2,2173.9,2254.5,4106.7,4251.2,5928.1,6127.7,1521.2,1521.2,2155.0,2155.0,992.4,1067.8,1599.2,1718.2,9356.4,9914.4,13765.0,14545.7,39657.8,3538578.1,9356.4,9914.4,56.6,1.43638,8.08975,,13765.0,14545.7,70085.8,3643659.3,,,,,-45.5,38.9,6532.6,6675.9,9370.3,9562.9,22692.6,2024809.6,5495.2,5673.1,,1.68097,7.45112,,7780.1,7957.9,40082.4,2083825.1,4155.3,370765.0,1038.8,1038.8,,-9.04888,40.44409,,1592.3,1592.3,8023.7,417139.4,3704.1,3872.4,4989.7,5230.4,13483.2,1203077.5,3193.3,3370.8,,0.7007,12.56189,,4296.2,4523.3,20546.6,1068187.5,421.3,421.3,580.7,580.7,511.7,545.4,696.1,747.6,124.1,124.1,166.9,166.9,8664.7,773134.0,2071.1,2166.2,,3.30618,26.56736,,3164.0,3270.3,14981.9,778886.6,9843.5,878311.3,2460.9,2460.9,,9.26861,23.89374,,3549.8,3549.8,17173.2,892810.4,11.20726,505.5,-402.4,-294.9,-98.5,171.0,3624.5
2006-Q3,-403.6,-330.1,-488.2,-272.8,8965.0,8965.0,12877.1,12877.1,1381.4,1792.8,2330.8,3067.6,2380.3,2426.8,3184.8,3265.6,1821.0,1844.9,2368.9,2411.5,851.2,851.2,1247.0,1297.1,1698.1,1749.9,2268.4,2345.2,4369.0,4423.4,6173.1,6265.1,1587.5,1587.5,2200.5,2200.5,1083.5,1086.0,1704.2,1719.4,9866.3,10369.9,14177.5,15026.1,41479.8,3660512.6,9866.3,10369.9,57.3,3.303,10.12762,,14177.5,15026.1,72400.7,3764009.2,,,,,9.5,3.7,6523.1,6885.7,9133.1,9650.0,23794.4,2099815.2,5724.0,5948.6,,3.39069,10.06622,,7907.5,8227.7,41441.5,2154481.1,3256.7,287400.5,814.2,814.2,,-23.54523,-14.04377,,1217.4,1217.4,6134.5,318922.9,3943.3,4068.5,5222.2,5367.3,14130.2,1246965.7,3403.0,3532.6,,2.54075,11.35272,,4501.1,4638.3,21068.6,1095327.4,445.9,445.9,605.6,605.6,541.2,576.9,723.6,777.4,131.0,131.0,171.8,171.8,9372.7,827127.7,2269.7,2343.2,,6.55643,33.65465,,3381.4,3484.7,15964.2,829953.8,10693.3,943663.5,2673.3,2673.3,,5.85066,31.52697,,3757.5,3757.5,18178.0,945045.7,11.33168,1618.9,-117.2,-41.2,322.0,610.0,5970.0
2006-Q4,-426.2,-411.4,-500.7,-364.2,10305.4,10305.4,14598.7,14598.7,2317.4,1846.8,3850.7,3074.3,2523.9,2554.9,3353.8,3371.3,1915.3,1950.2,2475.2,2493.5,930.8,930.8,1351.6,1335.8,1841.1,1814.2,2438.4,2420.7,4571.3,4582.2,6391.1,6433.7,1652.6,1652.6,2281.2,2281.2,1077.6,1115.4,1671.5,1731.7,11194.3,10756.3,15871.1,15283.2,43025.3,3712000.2,11194.3,10756.3,58.4,1.71129,9.25047,,15871.1,15283.2,73639.7,3828422.2,,,,,4.7,6.1,7517.8,7112.2,10304.1,9789.4,24338.8,2099828.8,6550.0,6084.7,,0.71855,7.97799,,8857.5,8286.8,41739.2,2169962.2,3930.0,339062.3,982.5,982.5,,18.23437,-4.44825,,1439.4,1439.4,7253.1,377076.5,4343.5,4339.3,5718.8,5749.9,15060.7,1299355.1,3778.0,3765.2,,7.50593,14.989,,4968.7,4986.4,22650.0,1177541.9,469.0,469.0,632.7,632.7,565.3,603.2,750.4,807.2,134.1,134.1,174.4,174.4,8895.3,767439.9,2209.0,2223.8,,-5.70319,12.01641,,3247.7,3285.9,15053.7,782620.0,10540.7,909397.4,2635.2,2635.2,,-2.85568,17.85253,,3650.2,3650.2,17658.9,918058.2,11.59087,1341.2,-159.0,-133.7,375.1,302.1,4602.5
2007-Q1,-94.1,-277.6,-151.2,-155.4,10657.7,10657.7,15147.2,15147.2,1982.1,1942.1,3273.5,3165.2,2742.5,2640.8,3636.5,3475.4,2111.5,2033.8,2704.1,2587.5,988.7,988.7,1434.4,1380.8,1965.8,1871.8,2622.0,2482.5,4962.6,4752.9,6985.9,6651.8,1742.0,1742.0,2420.4,2420.4,1254.8,1139.1,1943.5,1749.0,11780.6,11156.9,16751.5,15710.2,44627.7,3838561.8,11780.6,11156.9,59.0,2.7934,9.55723,,16751.5,15710.2,75696.8,3935365.2,,,,,-20.1,19.5,7452.2,7351.8,10185.9,9991.0,25199.5,2167486.5,6237.1,6299.9,,2.39086,8.4156,,8412.3,8484.9,42737.2,2221843.0,4859.4,417973.0,1214.9,1214.9,,23.47831,1.51894,,1777.4,1777.4,8956.0,465607.8,4871.8,4582.4,6415.6,5998.6,15889.2,1366679.1,4266.5,3972.3,,4.57997,16.09403,,5596.7,5214.8,23687.4,1231472.9,517.1,517.1,691.3,691.3,604.1,647.3,818.0,880.1,130.2,130.2,188.8,188.8,9579.2,823938.6,2578.3,2394.8,,7.95571,12.05949,,3795.1,3547.4,16251.3,844883.0,10689.6,919448.3,2672.4,2672.4,,1.43995,13.97651,,3702.7,3702.7,17913.1,931277.7,11.62615,-210.1,-360.8,-569.6,181.6,-302.8,1978.1
2007-Q2,-408.0,-305.1,-472.8,-259.5,10343.4,10343.4,14214.5,14214.5,1919.3,2008.6,3016.2,3202.7,2667.2,2685.2,3443.5,3506.1,2033.2,2049.0,2559.8,2608.9,1020.8,1020.8,1398.8,1410.8,1879.2,1932.0,2447.6,2521.3,4802.0,4929.5,6543.3,6742.8,1818.7,1818.7,2428.7,2428.7,1104.1,1178.8,1667.0,1792.9,11068.2,11540.8,15253.0,16106.1,46163.1,3957529.1,11068.2,11540.8,59.5,2.52015,10.72776,,15253.0,16106.1,77604.4,4034542.3,,,,,-54.1,57.7,7403.7,7621.7,10061.6,10291.3,26105.7,2238025.1,6318.6,6526.4,,2.09475,8.85678,,8473.7,8662.7,43632.4,2268385.0,4367.9,374458.7,1092.0,1092.0,,-10.74486,-0.3741,,1586.4,1586.4,7993.7,415578.8,4694.2,4857.2,5974.9,6247.8,16657.5,1428031.5,4035.6,4164.4,,2.96104,18.69989,,5121.3,5369.2,24388.8,1267937.4,591.0,591.0,779.4,779.4,660.1,711.7,858.1,933.4,120.7,120.7,154.0,154.0,9542.8,818092.7,2282.7,2385.7,,-5.35912,2.65996,,3250.6,3357.2,15380.4,799604.7,10763.0,922701.1,2690.7,2690.7,,-2.3226,1.88589,,3616.7,3616.7,17497.1,909647.9,11.66463,252.2,-561.0,-527.9,-341.6,-32.0,3706.3
2007-Q3,-451.6,-389.2,-516.4,-320.8,10337.0,10337.0,14104.2,14104.2,1587.0,2074.5,2439.9,3243.5,2720.9,2776.0,3492.5,3579.6,2090.6,2118.3,2618.8,2664.1,1048.0,1048.0,1420.8,1455.8,1924.7,1983.3,2494.8,2573.2,5023.4,5077.1,6798.2,6875.7,1868.2,1868.2,2477.1,2477.1,1230.5,1225.6,1826.2,1825.4,11307.2,11955.5,15473.4,16395.1,47821.8,4050832.6,11307.2,11955.5,60.5,1.79448,9.11082,,15473.4,16395.1,78997.0,4106941.2,,,,,-64.0,50.8,7486.6,7895.3,9939.8,10542.2,27095.3,2295157.2,6535.3,6773.8,,2.69114,8.12025,,8564.9,8895.8,44806.6,2329430.3,3866.6,327525.8,966.6,966.6,,-13.81257,12.30823,,1367.3,1367.3,6889.5,358176.7,4977.8,5082.4,6304.1,6446.4,17479.8,1480652.7,4285.6,4369.9,,3.16809,19.42609,,5412.5,5539.3,25161.4,1308106.8,607.7,607.7,797.3,797.3,693.7,745.6,895.8,971.4,137.9,137.9,174.1,174.1,9855.6,834836.3,2401.5,2463.9,,3.70289,-0.08924,,3390.4,3481.6,15949.9,829213.2,11412.4,966706.6,2853.1,2853.1,,5.13372,1.19581,,3802.4,3802.4,18395.3,956346.6,11.80544,937.0,-636.4,-373.5,-256.5,116.3,4584.9
2007-Q4,-468.6,-454.0,-525.2,-357.7,11881.0,11881.0,15995.5,15995.5,2753.3,2176.3,4218.3,3341.8,2871.2,2923.5,3651.3,3685.7,2189.2,2241.2,2720.0,2757.2,1107.1,1107.1,1491.9,1494.1,2088.8,2090.8,2690.2,2682.1,5213.6,5268.3,7008.6,7085.5,1928.2,1928.2,2556.0,2556.0,1196.6,1249.3,1762.4,1847.4,12985.9,12534.7,17545.1,16948.7,50138.9,4220451.8,12985.9,12534.7,61.4,3.37688,10.89759,,17545.1,16948.7,81664.7,4245627.9,,,,,-10.3,26.1,8567.6,8159.4,11263.7,10696.0,27994.7,2356461.6,7517.2,6998.7,,2.77369,10.32641,,9754.7,9142.6,46049.4,2394041.4,4280.9,360346.9,1070.2,1070.2,,9.61975,4.12539,,1498.8,1498.8,7552.3,392632.4,5287.9,5339.5,6667.8,6718.1,18420.8,1550569.7,4546.3,4605.2,,3.80193,15.3114,,5720.2,5749.9,26118.1,1357840.1,636.3,636.3,828.1,828.1,743.4,796.5,952.4,1029.1,160.1,160.1,200.9,200.9,10626.6,894493.6,2642.1,2656.6,,7.07932,13.45427,,3684.7,3728.0,17079.1,887915.8,12442.7,1047367.0,3110.7,3110.7,,7.45201,11.9334,,4085.8,4085.8,19766.2,1027613.7,11.87999,1258.6,-315.7,-321.7,144.3,87.1,4632.0
